docker compose logs $c
front-end  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
front-end  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
front-end  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
front-end  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
front-end  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
front-end  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
front-end  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
front-end  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
front-end  | /docker-entrypoint.sh: Configuration complete; ready for start up
front-end  | 172.19.0.3 - - [27/Mar/2025:17:23:08 +0000] "GET / HTTP/1.1" 200 285 "https://lvlc-fx502/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36"
front-end  | 172.19.0.3 - - [27/Mar/2025:17:23:22 +0000] "POST /api/login HTTP/1.1" 405 552 "https://lvlc-fx502/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36"
front-end  | 172.19.0.3 - - [27/Mar/2025:17:33:41 +0000] "POST /api/login HTTP/1.1" 405 552 "https://lvlc-fx502/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36"
front-end  | 172.19.0.3 - - [27/Mar/2025:17:47:50 +0000] "GET / HTTP/1.1" 200 285 "https://lvlc-fx502/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36"
front-end  | 172.19.0.3 - - [27/Mar/2025:17:48:07 +0000] "GET / HTTP/1.1" 200 285 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36"
front-end  | 2025/03/27 17:48:08 [error] 32#32: *4 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.19.0.3, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "lvlc-fx502", referrer: "https://lvlc-fx502/"
front-end  | 172.19.0.3 - - [27/Mar/2025:17:48:13 +0000] "POST /api/login HTTP/1.1" 405 552 "https://lvlc-fx502/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36"
front-end  | 172.19.0.3 - - [27/Mar/2025:17:48:34 +0000] "GET / HTTP/1.1" 200 285 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36"
front-end  | 2025/03/27 17:48:35 [error] 32#32: *4 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.19.0.3, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "lvlc-fx502", referrer: "https://lvlc-fx502/"
front-end  | 172.19.0.3 - - [27/Mar/2025:17:48:41 +0000] "POST /api/login HTTP/1.1" 405 552 "https://lvlc-fx502/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36"
front-end  | 172.19.0.3 - - [27/Mar/2025:17:48:52 +0000] "POST /api/login HTTP/1.1" 405 552 "https://lvlc-fx502/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36"
front-end  | 172.19.0.3 - - [27/Mar/2025:17:49:35 +0000] "POST /api/login HTTP/1.1" 405 552 "https://lvlc-fx502/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36"
echo 

docker compose logs $c
